[1m63.0 APEX_CODE,FINEST;APEX_PROFILING,FINEST;CALLOUT,FINEST;DATA_ACCESS,INFO;DB,FINEST;NBA,INFO;SYSTEM,FINE;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO[22m
[94m14[39m:[94m23[39m:[94m26[39m.[94m0[39m ([94m212021509[39m)[1m[32m|USER_DEBUG|[39m[22m[[94m92[39m]|[1m[32mINFO[39m[22m|✅ Cache zapisany dla klucza: CV069d20000045U7JAAU
[94m14[39m:[94m23[39m:[94m26[39m.[94m0[39m ([94m212028292[39m)|SYSTEM_METHOD_EXIT|[[94m92[39m]|[94mSystem.debug[39m(APEX_OBJECT, ANY)
[94m14[39m:[94m23[39m:[94m26[39m.[94m0[39m ([94m212031898[39m)|STATEMENT_EXECUTE|[[94m99[39m]
[94m14[39m:[94m23[39m:[94m26[39m.[94m0[39m ([94m212037499[39m)[34m|METHOD_EXIT|[39m[[94m16[39m]|01pd2000004RRJf|[94mCVAnalysisService.analyzeCandidateResume[39m(Id, Id, Boolean)
[94m14[39m:[94m23[39m:[94m26[39m.[94m212[39m ([94m212208584[39m)|CUMULATIVE_LIMIT_USAGE
[94m14[39m:[94m23[39m:[94m26[39m.[94m212[39m ([94m212208584[39m)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: [94m2[39m out of [94m100[39m
  Number of query rows: [94m1[39m out of [94m50000[39m
  Number of SOSL queries: [94m0[39m out of [94m20[39m
  Number of DML statements: [94m0[39m out of [94m150[39m
  Number of Publish Immediate DML: [94m0[39m out of [94m150[39m
  Number of DML rows: [94m0[39m out of [94m10000[39m
  Maximum CPU time: [94m0[39m out of [94m10000[39m
  Maximum heap size: [94m0[39m out of [94m6000000[39m
  Number of callouts: [94m0[39m out of [94m100[39m
  Number of Email Invocations: [94m0[39m out of [94m10[39m
  Number of future calls: [94m0[39m out of [94m50[39m
  Number of queueable jobs added to the queue: [94m0[39m out of [94m50[39m
  Number of Mobile Apex push calls: [94m0[39m out of [94m10[39m

[94m14[39m:[94m23[39m:[94m26[39m.[94m212[39m ([94m212208584[39m)|TOTAL_EMAIL_RECIPIENTS_QUEUED|[94m0[39m
[94m14[39m:[94m23[39m:[94m26[39m.[94m212[39m ([94m212208584[39m)|STATIC_VARIABLE_LIST|
  int:BYTES:[94m0[39m
  int:BYTES:[94m0[39m
  byte[]:DigitOnes:[94m0[39m
  byte[]:DigitTens:[94m0[39m
  Boolean:FALSE:[94m0[39m
  int:MAX_EXPONENT:[94m0[39m
  double:MAX_VALUE:[94m0[39m
  int:MAX_VALUE:[94m0[39m
  int:MIN_EXPONENT:[94m0[39m
  double:MIN_NORMAL:[94m0[39m
  double:MIN_VALUE:[94m0[39m
  int:MIN_VALUE:[94m0[39m
  double:NEGATIVE_INFINITY:[94m0[39m
  double:NaN:[94m0[39m
  double:POSITIVE_INFINITY:[94m0[39m
  int:SIZE:[94m0[39m
  int:SIZE:[94m0[39m
  Boolean:TRUE:[94m0[39m
  String:__sfdcInnerTypes:[94m0[39m
  String:_sfdcAdditionalCodeLocations:[94m0[39m
  String:_sfdcAdditionalCodeLocations:[94m0[39m
  String:_sfdcAdditionalCodeLocations:[94m0[39m
  String:_sfdcAdditionalCodeLocations:[94m0[39m
  String:_sfdcAdditionalCodeLocations:[94m0[39m
  String:_sfdcAdditionalCodeLocations:[94m0[39m
  String:_sfdcAdditionalCodeLocations:[94m0[39m
  String:_sfdcAdditionalCodeLocations:[94m0[39m
  String:_sfdcSuppressedCodeLocations:[94m0[39m
  String:_static_CACHE_PARTITION_NAME:[94m0[39m
  Integer:_static_CACHE_TTL:[94m0[39m
  String:_static_CURRENT_NAMESPACE:[94m0[39m
  String:_static_DEFAULT_NAME:[94m0[39m
  String:_static_DELIMITER:[94m0[39m
  Double:_static_E:[94m0[39m
  String:_static_EMPTY_OR_NULL_OR_NON_ALPHANUMERIC_KEY:[94m0[39m
  String:_static_FULL_DEFAULT_PARTITION:[94m0[39m
  String:_static_IMPROPER_QUALIFIED_KEY:[94m0[39m
  String:_static_INVALID_CACHE_BUILDER:[94m0[39m
  String:_static_INVALID_NAMESPACE:[94m0[39m
  String:_static_INVALID_PARTITION:[94m0[39m
  String:_static_INVALID_VALUE:[94m0[39m
  Integer:_static_MAX_TTL_SECS:[94m0[39m
  Double:_static_PI:[94m0[39m
  char[]:digits:[94m0[39m
  long:serialVersionUID:[94m0[39m
  long:serialVersionUID:[94m0[39m
  long:serialVersionUID:[94m0[39m
  int[]:sizeTable:[94m0[39m

[94m14[39m:[94m23[39m:[94m26[39m.[94m212[39m ([94m212208584[39m)|CUMULATIVE_LIMIT_USAGE_END

[94m14[39m:[94m23[39m:[94m26[39m.[94m0[39m ([94m212386021[39m)|CODE_UNIT_FINISHED|[94mCVAnalysisController.analyzeCandidateResume[39m(Id, Id, Boolean)
[94m14[39m:[94m23[39m:[94m26[39m.[94m212[39m ([94m212417108[39m)|CUMULATIVE_PROFILING_BEGIN
[94m14[39m:[94m23[39m:[94m26[39m.[94m212[39m ([94m212417108[39m)|CUMULATIVE_PROFILING|SOQL operations|
[94mClass.CVAnalysisService.getContentVersion[39m: line [94m142[39m, column [94m1[39m: [
                SELECT VersionData, Title, FileType 
                FROM ContentVersion 
                WHERE ContentDocumentId = :contentDocumentId 
                  AND IsLatest = [94mtrue[39m 
                LIMIT [94m1[39m
            ]: executed [94m1[39m time in [94m131[39m ms
[94mClass.CVAnalysisService.getPosition[39m: line [94m158[39m, column [94m1[39m: [
                SELECT Description__c, Required_Skills__c 
                FROM Position__c 
                WHERE Id = :positionId 
                LIMIT [94m1[39m
            ]: executed [94m1[39m time in [94m14[39m ms

[94m14[39m:[94m23[39m:[94m26[39m.[94m212[39m ([94m212417108[39m)|CUMULATIVE_PROFILING|No profiling information for SOSL operations
[94m14[39m:[94m23[39m:[94m26[39m.[94m212[39m ([94m212417108[39m)|CUMULATIVE_PROFILING|No profiling information for DML operations
[94m14[39m:[94m23[39m:[94m26[39m.[94m212[39m ([94m212417108[39m)|CUMULATIVE_PROFILING|method invocations|
External entry point: public static Map<String,ANY> analyzeCandidateResume(Id, Id, Boolean): executed [94m1[39m time in [94m208[39m ms
[94mClass.CVAnalysisController.analyzeCandidateResume[39m: line [94m16[39m, column [94m1[39m: public static Map<String,ANY> analyzeCandidateResume(Id, Id, Boolean): executed [94m1[39m time in [94m152[39m ms
[94mClass.CVAnalysisService.analyzeCandidateResume[39m: line [94m56[39m, column [94m1[39m: private static ContentVersion getContentVersion(Id): executed [94m1[39m time in [94m131[39m ms
[94mClass.CVAnalysisService.analyzeCandidateResume[39m: line [94m76[39m, column [94m1[39m: private static Position__c getPosition(Id): executed [94m1[39m time in [94m14[39m ms
[94mClass.CVAnalysisService.analyzeCandidateResume[39m: line [94m30[39m, column [94m1[39m: global static [94mcache.OrgPartition[39m getPartition(String): executed [94m1[39m time in [94m2[39m ms
[94mClass.CVAnalysisService.analyzeCandidateResume[39m: line [94m91[39m, column [94m1[39m: global void put(String, Object, Integer): executed [94m1[39m time in [94m1[39m ms
[94mClass.CVAnalysisService.analyzeCandidateResume[39m: line [94m65[39m, column [94m1[39m: private static String extractTextFromCV(ContentVersion): executed [94m1[39m time in [94m0[39m ms
[94mClass.CVAnalysisService.mockAnalysisResults[39m: line [94m130[39m, column [94m1[39m: global public Object put(Object, Object): executed [94m1[39m time in [94m0[39m ms
[94mClass.CVAnalysisService.mockAnalysisResults[39m: line [94m133[39m, column [94m1[39m: global public Object put(Object, Object): executed [94m1[39m time in [94m0[39m ms
[94mClass.CVAnalysisService.mockAnalysisResults[39m: line [94m134[39m, column [94m1[39m: global public Object put(Object, Object): executed [94m1[39m time in [94m0[39m ms
[94mClass.CVAnalysisService.mockAnalysisResults[39m: line [94m135[39m, column [94m1[39m: global static Double random(): executed [94m2[39m times in [94m0[39m ms

[94m14[39m:[94m23[39m:[94m26[39m.[94m212[39m ([94m212417108[39m)|CUMULATIVE_PROFILING_END
[94m14[39m:[94m23[39m:[94m26[39m.[94m0[39m ([94m212765177[39m)|CODE_UNIT_FINISHED|apex://CVAnalysisController/ACTION$analyzeCandidateResume
[94m14[39m:[94m23[39m:[94m26[39m.[94m0[39m ([94m212772792[39m)|EXECUTION_FINISHED

