[1m63.0 APEX_CODE,FINEST;APEX_PROFILING,FINEST;CALLOUT,FINEST;DATA_ACCESS,INFO;DB,FINEST;NBA,INFO;SYSTEM,FINE;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO[22m
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m121331193[39m)|SYSTEM_METHOD_ENTRY|[[94m31[39m]|[94mSchema.SObjectType.getDescribe[39m()
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m121344160[39m)|HEAP_ALLOCATE|[[94m31[39m]|Bytes:[94m4[39m
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m121348096[39m)|SYSTEM_METHOD_EXIT|[[94m31[39m]|[94mSchema.SObjectType.getDescribe[39m()
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m121366538[39m)|LIMIT_USAGE|[[94m31[39m]|FIELDS_DESCRIBES|[94m3[39m|[94m100[39m
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m121392639[39m)|SYSTEM_METHOD_ENTRY|[[94m31[39m]|[94mSchema.SObjectTypeFields.getMap[39m()
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m123363534[39m)|HEAP_ALLOCATE|[[94m31[39m]|Bytes:[94m64[39m
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m123388247[39m)|SYSTEM_METHOD_EXIT|[[94m31[39m]|[94mSchema.SObjectTypeFields.getMap[39m()
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m123398128[39m)[1m[36m|VARIABLE_SCOPE_BEGIN|[39m[22m[[94m31[39m]|fieldMap|Map<String,[94mSchema.SObjectField[39m>|[94mtrue[39m|[94mfalse[39m
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m123576887[39m)[1m[36m|VARIABLE_ASSIGNMENT|[39m[22m[[94m31[39m]|fieldMap|[1m[31m"{class_name__c=Class_Name__c, createdbyid=CreatedById, createddate=CreatedDate, exception_type__c=Exception_Type__c, id=Id, isdeleted=IsDeleted, lastmodifiedbyid=LastModifiedById, lastmodifieddate=LastModifiedDate, log_time__c=Log_Time__c, message__c=Message__c, ...}"[39m[22m|0x7bc3b690
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m123593440[39m)|HEAP_ALLOCATE|[[94m32[39m]|Bytes:[94m4[39m
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m123635546[39m)|SYSTEM_CONSTRUCTOR_ENTRY|[[94m32[39m]|<init>()
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m123656188[39m)|SYSTEM_CONSTRUCTOR_EXIT|[[94m32[39m]|<init>()
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m123660698[39m)|HEAP_ALLOCATE|[[94m32[39m]|Bytes:[94m13[39m
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m123669782[39m)|HEAP_ALLOCATE|[[94m32[39m]|Bytes:[94m14[39m
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m123673320[39m)|HEAP_ALLOCATE|[[94m32[39m]|Bytes:[94m10[39m
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m123676467[39m)|HEAP_ALLOCATE|[[94m32[39m]|Bytes:[94m14[39m
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m123679324[39m)|HEAP_ALLOCATE|[[94m32[39m]|Bytes:[94m17[39m
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m123681762[39m)|HEAP_ALLOCATE|[[94m32[39m]|Bytes:[94m11[39m
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m123692532[39m)|SYSTEM_METHOD_ENTRY|[[94m32[39m]|List<String>.iterator()
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m123699582[39m)|SYSTEM_METHOD_EXIT|[[94m32[39m]|List<String>.iterator()
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m123711792[39m)|SYSTEM_METHOD_ENTRY|[[94m32[39m]|[94msystem.ListIterator.hasNext[39m()
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m123721571[39m)|HEAP_ALLOCATE|[[94m32[39m]|Bytes:[94m5[39m
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m123726897[39m)|SYSTEM_METHOD_EXIT|[[94m32[39m]|[94msystem.ListIterator.hasNext[39m()
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m123738526[39m)[1m[36m|VARIABLE_SCOPE_BEGIN|[39m[22m[[94m32[39m]|field|String|[94mfalse[39m|[94mfalse[39m
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m123747224[39m)[1m[36m|VARIABLE_ASSIGNMENT|[39m[22m[[94m32[39m]|field|[1m[31m"Class_Name__c"[39m[22m
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m123751231[39m)|STATEMENT_EXECUTE|[[94m32[39m]
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m123768907[39m)|SYSTEM_METHOD_ENTRY|[[94m33[39m]|Map<String,[94mSchema.SObjectField[39m>.get(Object)
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m123786597[39m)|SYSTEM_METHOD_EXIT|[[94m33[39m]|Map<String,[94mSchema.SObjectField[39m>.get(Object)
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m123799900[39m)|SYSTEM_METHOD_ENTRY|[[94m33[39m]|[94mSchema.SObjectField.getDescribe[39m()
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m123809942[39m)|SYSTEM_MODE_ENTER|[94mtrue[39m
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m125627147[39m)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:[94m4[39m
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m125697046[39m)|HEAP_ALLOCATE|[[94m33[39m]|Bytes:[94m8[39m
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m125714135[39m)|SYSTEM_METHOD_EXIT|[[94m33[39m]|[94mSchema.SObjectField.getDescribe[39m()
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m125735002[39m)|STATEMENT_EXECUTE|[[94m33[39m]
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m125749930[39m)|SYSTEM_METHOD_ENTRY|[[94m32[39m]|[94msystem.ListIterator.hasNext[39m()
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m125757937[39m)|HEAP_ALLOCATE|[[94m32[39m]|Bytes:[94m5[39m
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m125764259[39m)|SYSTEM_METHOD_EXIT|[[94m32[39m]|[94msystem.ListIterator.hasNext[39m()
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m125775057[39m)[1m[36m|VARIABLE_SCOPE_BEGIN|[39m[22m[[94m32[39m]|field|String|[94mfalse[39m|[94mfalse[39m
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m125787357[39m)[1m[36m|VARIABLE_ASSIGNMENT|[39m[22m[[94m32[39m]|field|[1m[31m"Method_Name__c"[39m[22m
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m125790692[39m)|STATEMENT_EXECUTE|[[94m32[39m]
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m125809770[39m)|SYSTEM_METHOD_ENTRY|[[94m33[39m]|Map<String,[94mSchema.SObjectField[39m>.get(Object)
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m125821623[39m)|SYSTEM_METHOD_EXIT|[[94m33[39m]|Map<String,[94mSchema.SObjectField[39m>.get(Object)
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m125827573[39m)|SYSTEM_METHOD_ENTRY|[[94m33[39m]|[94mSchema.SObjectField.getDescribe[39m()
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m125836147[39m)|SYSTEM_MODE_ENTER|[94mtrue[39m
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m125916330[39m)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:[94m4[39m
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m125945732[39m)|HEAP_ALLOCATE|[[94m33[39m]|Bytes:[94m8[39m
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m125951657[39m)|SYSTEM_METHOD_EXIT|[[94m33[39m]|[94mSchema.SObjectField.getDescribe[39m()
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m125958230[39m)|STATEMENT_EXECUTE|[[94m33[39m]
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m125963045[39m)|SYSTEM_METHOD_ENTRY|[[94m32[39m]|[94msystem.ListIterator.hasNext[39m()
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m125967427[39m)|HEAP_ALLOCATE|[[94m32[39m]|Bytes:[94m5[39m
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m125971802[39m)|SYSTEM_METHOD_EXIT|[[94m32[39m]|[94msystem.ListIterator.hasNext[39m()
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m125977537[39m)[1m[36m|VARIABLE_SCOPE_BEGIN|[39m[22m[[94m32[39m]|field|String|[94mfalse[39m|[94mfalse[39m
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m125984312[39m)[1m[36m|VARIABLE_ASSIGNMENT|[39m[22m[[94m32[39m]|field|[1m[31m"Message__c"[39m[22m
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m125986915[39m)|STATEMENT_EXECUTE|[[94m32[39m]
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m125993735[39m)|SYSTEM_METHOD_ENTRY|[[94m33[39m]|Map<String,[94mSchema.SObjectField[39m>.get(Object)
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m126001982[39m)|SYSTEM_METHOD_EXIT|[[94m33[39m]|Map<String,[94mSchema.SObjectField[39m>.get(Object)
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m126007439[39m)|SYSTEM_METHOD_ENTRY|[[94m33[39m]|[94mSchema.SObjectField.getDescribe[39m()
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m126012906[39m)|SYSTEM_MODE_ENTER|[94mtrue[39m
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m128651210[39m)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:[94m4[39m
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m128708307[39m)|HEAP_ALLOCATE|[[94m33[39m]|Bytes:[94m8[39m
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m128723225[39m)|SYSTEM_METHOD_EXIT|[[94m33[39m]|[94mSchema.SObjectField.getDescribe[39m()
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m128737740[39m)|STATEMENT_EXECUTE|[[94m33[39m]
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m128739144[39m)|STATEMENT_EXECUTE|[[94m34[39m]
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m128747922[39m)|HEAP_ALLOCATE|[[94m34[39m]|Bytes:[94m48[39m
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m128757943[39m)|HEAP_ALLOCATE|[[94m34[39m]|Bytes:[94m58[39m
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m128787363[39m)|SYSTEM_METHOD_ENTRY|[[94m34[39m]|[94mSystem.debug[39m(APEX_OBJECT, ANY)
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m128808605[39m)[1m[32m|USER_DEBUG|[39m[22m[[94m34[39m]|[1m[33mWARN[39m[22m|Insufficient permissions to create [94mError_Log__c.Message__c[39m
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m128815509[39m)|SYSTEM_METHOD_EXIT|[[94m34[39m]|[94mSystem.debug[39m(APEX_OBJECT, ANY)
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m128819201[39m)|STATEMENT_EXECUTE|[[94m35[39m]
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m128830013[39m)[34m|METHOD_EXIT|[39m[[94m119[39m]|01pd2000004RRJn|[94mLogger.error[39m([94mLogger.LogEntry[39m)
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m128839260[39m)[34m|METHOD_EXIT|[39m[[94m405[39m]|01pd2000004RRJn|[94mLogger.error[39m(String, [1m[31mException[39m[22m)
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m128842840[39m)|STATEMENT_EXECUTE|[[94m406[39m]
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m128850743[39m)[34m|METHOD_EXIT|[39m[[94m329[39m]|01pd2000004apbB|[94mCVAnalysisHelper.extractTextUsingGoogleVision[39m(Blob, String)
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m128856841[39m)[1m[36m|VARIABLE_SCOPE_BEGIN|[39m[22m[[94m329[39m]|extractedText|String|[94mfalse[39m|[94mfalse[39m
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m128866286[39m)[1m[36m|VARIABLE_ASSIGNMENT|[39m[22m[[94m329[39m]|extractedText|[94mnull[39m
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m128890144[39m)|SYSTEM_METHOD_ENTRY|[[94m332[39m]|[94mString.isNotBlank[39m(String)
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m128905105[39m)|SYSTEM_METHOD_EXIT|[[94m332[39m]|[94mString.isNotBlank[39m(String)
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m128909092[39m)|STATEMENT_EXECUTE|[[94m332[39m]
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m128910180[39m)|STATEMENT_EXECUTE|[[94m337[39m]
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m128921994[39m)[34m|METHOD_ENTRY|[39m[[94m337[39m]|01pd2000004apbB|[94mCVAnalysisHelper.extractTextUsingPDFParserService[39m(Blob)
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m128933134[39m)[1m[36m|VARIABLE_SCOPE_BEGIN|[39m[22m[[94m514[39m]|pdfData|Blob|[94mfalse[39m|[94mfalse[39m
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m128994275[39m)[1m[36m|VARIABLE_ASSIGNMENT|[39m[22m[[94m514[39m]|pdfData|[1m[31m"[94mcore.filemanager.FileBlobValue[39m@37519a75"[39m[22m
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m129005944[39m)|HEAP_ALLOCATE|[[94m515[39m]|Bytes:[94m5[39m
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m129009500[39m)|STATEMENT_EXECUTE|[[94m514[39m]
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m129010524[39m)|STATEMENT_EXECUTE|[[94m515[39m]
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m129011319[39m)|STATEMENT_EXECUTE|[[94m515[39m]
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m129012317[39m)|STATEMENT_EXECUTE|[[94m516[39m]
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m129016692[39m)|HEAP_ALLOCATE|[[94m516[39m]|Bytes:[94m54[39m
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m129027524[39m)|SYSTEM_METHOD_ENTRY|[[94m516[39m]|[94mSystem.debug[39m(APEX_OBJECT, ANY)
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m129036836[39m)[1m[32m|USER_DEBUG|[39m[22m[[94m516[39m]|[1m[32mINFO[39m[22m|extractTextUsingPDFParserService - Starting extraction
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m129042666[39m)|SYSTEM_METHOD_EXIT|[[94m516[39m]|[94mSystem.debug[39m(APEX_OBJECT, ANY)
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m129045982[39m)|STATEMENT_EXECUTE|[[94m519[39m]
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m129048074[39m)[1m[36m|VARIABLE_SCOPE_BEGIN|[39m[22m[[94m519[39m]|namedCredentialExists|Boolean|[94mfalse[39m|[94mfalse[39m
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m129052949[39m)|HEAP_ALLOCATE|[[94m519[39m]|Bytes:[94m5[39m
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m129057347[39m)[1m[36m|VARIABLE_ASSIGNMENT|[39m[22m[[94m519[39m]|namedCredentialExists|[94mfalse[39m
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m129059714[39m)|STATEMENT_EXECUTE|[[94m520[39m]
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m129060524[39m)|STATEMENT_EXECUTE|[[94m520[39m]
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m129061929[39m)|STATEMENT_EXECUTE|[[94m522[39m]
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m129065552[39m)|HEAP_ALLOCATE|[[94m522[39m]|Bytes:[94m96[39m
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m129078477[39m)|HEAP_ALLOCATE|[[94m522[39m]|Bytes:[94m4[39m
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m129457065[39m)[1m[33m|SOQL_EXECUTE_BEGIN|[39m[22m[[94m522[39m]|Aggregations:[94m0[39m|SELECT Id, DeveloperName FROM NamedCredential WHERE DeveloperName = 'PDF_Parser_Service' LIMIT [94m1[39m
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m129478518[39m)|LIMIT_USAGE|[[94m522[39m]|SOQL|[94m2[39m|[94m100[39m
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m129485072[39m)|LIMIT_USAGE|[[94m522[39m]|AGGS|[94m0[39m|[94m300[39m
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m136767825[39m)[1m[33m|SOQL_EXECUTE_EXPLAIN|[39m[22m[[94m522[39m]|Index on NamedCredential : [DeveloperName], cardinality: [94m0[39m, sobjectCardinality: [94m1[39m, relativeCost [94m0[39m
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m136880183[39m)[1m[33m|SOQL_EXECUTE_END|[39m[22m[[94m522[39m]|Rows:[94m0[39m
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m136945781[39m)|LIMIT_USAGE|[[94m522[39m][1m[33m|SOQL_ROWS|[39m[22m[94m1[39m|[94m50000[39m
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m137002940[39m)|HEAP_ALLOCATE|[[94m522[39m]|Bytes:[94m4[39m
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m137100465[39m)|HEAP_ALLOCATE|[[94m522[39m]|Bytes:[94m0[39m
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m137438029[39m)|HEAP_ALLOCATE|[[94m522[39m]|Bytes:[94m4[39m
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m137537229[39m)[1m[36m|VARIABLE_SCOPE_BEGIN|[39m[22m[[94m522[39m]|namedCredentials|List<NamedCredential>|[94mtrue[39m|[94mfalse[39m
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m137690856[39m)[1m[36m|VARIABLE_ASSIGNMENT|[39m[22m[[94m522[39m]|namedCredentials|[]|0x169d87bf
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m137708931[39m)|STATEMENT_EXECUTE|[[94m528[39m]
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m137861652[39m)|SYSTEM_METHOD_ENTRY|[[94m528[39m]|List<NamedCredential>.isEmpty()
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m137969367[39m)|SYSTEM_METHOD_EXIT|[[94m528[39m]|List<NamedCredential>.isEmpty()
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m138039965[39m)|HEAP_ALLOCATE|[[94m528[39m]|Bytes:[94m5[39m
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m138071872[39m)[1m[36m|VARIABLE_ASSIGNMENT|[39m[22m[[94m528[39m]|namedCredentialExists|[94mfalse[39m
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m138087669[39m)|STATEMENT_EXECUTE|[[94m530[39m]
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m138090792[39m)|STATEMENT_EXECUTE|[[94m531[39m]
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m138121521[39m)|HEAP_ALLOCATE|[[94m531[39m]|Bytes:[94m113[39m
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m138234127[39m)|SYSTEM_METHOD_ENTRY|[[94m531[39m]|[94mSystem.debug[39m(APEX_OBJECT, ANY)
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m138286531[39m)[1m[32m|USER_DEBUG|[39m[22m[[94m531[39m]|[1m[33mWARN[39m[22m|extractTextUsingPDFParserService - Named Credential [1m[31m"PDF_Parser_Service"[39m[22m does not exist. Using mock data instead.
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m138304429[39m)|SYSTEM_METHOD_EXIT|[[94m531[39m]|[94mSystem.debug[39m(APEX_OBJECT, ANY)
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m138318282[39m)|STATEMENT_EXECUTE|[[94m532[39m]
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m138334408[39m)|HEAP_ALLOCATE|[[94m532[39m]|Bytes:[94m16[39m
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m138342564[39m)|HEAP_ALLOCATE|[[94m532[39m]|Bytes:[94m32[39m
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m138348696[39m)|HEAP_ALLOCATE|[[94m532[39m]|Bytes:[94m78[39m
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m138424122[39m)[34m|METHOD_ENTRY|[39m[[94m532[39m]|01pd2000004RRJn|[94mLogger.warn[39m(String, String, String)
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m138556906[39m)[1m[36m|VARIABLE_SCOPE_BEGIN|[39m[22m[[94m128[39m]|className|String|[94mfalse[39m|[94mfalse[39m
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m138612074[39m)[1m[36m|VARIABLE_ASSIGNMENT|[39m[22m[[94m128[39m]|className|[1m[31m"CVAnalysisHelper"[39m[22m
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m138629461[39m)[1m[36m|VARIABLE_SCOPE_BEGIN|[39m[22m[[94m128[39m]|methodName|String|[94mfalse[39m|[94mfalse[39m
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m138660211[39m)[1m[36m|VARIABLE_ASSIGNMENT|[39m[22m[[94m128[39m]|methodName|[1m[31m"extractTextUsingPDFP ([94m12[31m more) ..."[39m[22m
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m138678372[39m)[1m[36m|VARIABLE_SCOPE_BEGIN|[39m[22m[[94m128[39m]|message|String|[94mfalse[39m|[94mfalse[39m
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m138708160[39m)[1m[36m|VARIABLE_ASSIGNMENT|[39m[22m[[94m128[39m]|message|[1m[31m"Named Credential \"[39m[22mPD ([94m58[39m more) ...[1m[31m"[39m[22m
[1m[31m[94m15[31m:[94m31[31m:[94m39[31m.[94m0[31m ([94m138772536[31m)|HEAP_ALLOCATE|[[94m129[31m]|Bytes:[94m5[31m[39m[22m
[1m[31m[94m15[31m:[94m31[31m:[94m39[31m.[94m0[31m ([94m138781472[31m)|STATEMENT_EXECUTE|[[94m128[31m][39m[22m
[1m[31m[94m15[31m:[94m31[31m:[94m39[31m.[94m0[31m ([94m138786815[31m)|STATEMENT_EXECUTE|[[94m129[31m][39m[22m
[1m[31m[94m15[31m:[94m31[31m:[94m39[31m.[94m0[31m ([94m138793631[31m)|HEAP_ALLOCATE|[[94m129[31m]|Bytes:[94m23[31m[39m[22m
[1m[31m[94m15[31m:[94m31[31m:[94m39[31m.[94m0[31m ([94m138837195[31m)|HEAP_ALLOCATE|[[94m130[31m]|Bytes:[94m4[31m[39m[22m
[1m[31m[94m15[31m:[94m31[31m:[94m39[31m.[94m0[31m ([94m138899493[31m)|SYSTEM_CONSTRUCTOR_ENTRY|[[94m130[31m]|<init>()[39m[22m
[1m[31m[94m15[31m:[94m31[31m:[94m39[31m.[94m0[31m ([94m138930838[31m)|SYSTEM_CONSTRUCTOR_EXIT|[[94m130[31m]|<init>()[39m[22m
[1m[31m[94m15[31m:[94m31[31m:[94m39[31m.[94m0[31m ([94m139003949[31m)|SYSTEM_METHOD_ENTRY|[[94m129[31m]|[94mString.format[39m(String, List<ANY>)[39m[22m
[1m[31m[94m15[31m:[94m31[31m:[94m39[31m.[94m0[31m ([94m139088679[31m)|HEAP_ALLOCATE|[[94m129[31m]|Bytes:[94m140[31m[39m[22m
[1m[31m[94m15[31m:[94m31[31m:[94m39[31m.[94m0[31m ([94m139118835[31m)|SYSTEM_METHOD_EXIT|[[94m129[31m]|[94mString.format[39m(String, List<ANY>)[39m[22m
[1m[31m[94m15[31m:[94m31[31m:[94m39[31m.[94m0[31m ([94m139136353[31m)[1m[36m|VARIABLE_SCOPE_BEGIN|[39m[22m[[94m129[31m]|fullMessage|String|[94mfalse[31m|[94mfalse[31m[39m[22m
[1m[31m[94m15[31m:[94m31[31m:[94m39[31m.[94m0[31m ([94m139167143[31m)[1m[36m|VARIABLE_ASSIGNMENT|[39m[22m[[94m129[31m]|fullMessage|"[39m[22mWarning in CVAnalysi ([94m120[39m more) ...[1m[31m"[39m[22m
[1m[31m[94m15[31m:[94m31[31m:[94m39[31m.[94m0[31m ([94m139188155[31m)|STATEMENT_EXECUTE|[[94m133[31m][39m[22m
[1m[31m[94m15[31m:[94m31[31m:[94m39[31m.[94m0[31m ([94m139216413[31m)|SYSTEM_METHOD_ENTRY|[[94m133[31m]|[94mSystem.debug[39m(APEX_OBJECT, ANY)[39m[22m
[1m[31m[94m15[31m:[94m31[31m:[94m39[31m.[94m0[31m ([94m139257277[31m)[1m[32m|USER_DEBUG|[39m[22m[[94m133[31m]|[1m[33mWARN[39m[22m|Warning in [94mCVAnalysisHelper.extractTextUsingPDFParserService[39m: Named Credential "[39m[22mPDF_Parser_Service[1m[31m" does not exist. Using mock data instead.[39m[22m
[1m[31m[94m15[31m:[94m31[31m:[94m39[31m.[94m0[31m ([94m139279963[31m)|SYSTEM_METHOD_EXIT|[[94m133[31m]|[94mSystem.debug[39m(APEX_OBJECT, ANY)[39m[22m
[1m[31m[94m15[31m:[94m31[31m:[94m39[31m.[94m0[31m ([94m139311834[31m)[34m|METHOD_EXIT|[39m[[94m532[31m]|01pd2000004RRJn|[94mLogger.warn[39m(String, String, String)[39m[22m
