[1m63.0 APEX_CODE,FINEST;APEX_PROFILING,FINEST;CALLOUT,FINEST;DATA_ACCESS,INFO;DB,FINEST;NBA,INFO;SYSTEM,FINE;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO[22m
[94m14[39m:[94m20[39m:[94m04[39m.[94m0[39m ([94m188734351[39m)|SYSTEM_METHOD_ENTRY|[[94m63[39m]|[1m[[94m31mSystem.AuraHandledException[39m[39m[[94m22m.getMessage[39m()
[94m14[39m:[94m20[39m:[94m04[39m.[94m0[39m ([94m188756739[39m)|HEAP_ALLOCATE|[[94m63[39m]|Bytes:[94m23[39m
[94m14[39m:[94m20[39m:[94m04[39m.[94m0[39m ([94m188765068[39m)|SYSTEM_METHOD_EXIT|[[94m63[39m]|[1m[[94m31mSystem.AuraHandledException[39m[39m[[94m22m.getMessage[39m()
[94m14[39m:[94m20[39m:[94m04[39m.[94m0[39m ([94m188773735[39m)|HEAP_ALLOCATE|[[94m63[39m]|Bytes:[94m52[39m
[94m14[39m:[94m20[39m:[94m04[39m.[94m0[39m ([94m188790312[39m)|SYSTEM_METHOD_ENTRY|[[94m63[39m]|[94mSystem.debug[39m(APEX_OBJECT, ANY)
[94m14[39m:[94m20[39m:[94m04[39m.[94m0[39m ([94m188812432[39m)[1m[32m|USER_DEBUG|[39m[22m[[94m63[39m]|[1m[31mERROR[39m[22m|❌ Error converting document: Script-thrown exception
[94m14[39m:[94m20[39m:[94m04[39m.[94m0[39m ([94m188819132[39m)|SYSTEM_METHOD_EXIT|[[94m63[39m]|[94mSystem.debug[39m(APEX_OBJECT, ANY)
[94m14[39m:[94m20[39m:[94m04[39m.[94m0[39m ([94m188821824[39m)|STATEMENT_EXECUTE|[[94m64[39m]
[94m14[39m:[94m20[39m:[94m04[39m.[94m0[39m ([94m188826282[39m)|HEAP_ALLOCATE|[[94m64[39m]|Bytes:[94m37[39m
[94m14[39m:[94m20[39m:[94m04[39m.[94m0[39m ([94m188830868[39m)|SYSTEM_METHOD_ENTRY|[[94m64[39m]|[1m[[94m31mSystem.AuraHandledException[39m[39m[[94m22m.getMessage[39m()
[94m14[39m:[94m20[39m:[94m04[39m.[94m0[39m ([94m188837371[39m)|HEAP_ALLOCATE|[[94m64[39m]|Bytes:[94m23[39m
[94m14[39m:[94m20[39m:[94m04[39m.[94m0[39m ([94m188840483[39m)|SYSTEM_METHOD_EXIT|[[94m64[39m]|[1m[[94m31mSystem.AuraHandledException[39m[39m[[94m22m.getMessage[39m()
[94m14[39m:[94m20[39m:[94m04[39m.[94m0[39m ([94m188843611[39m)|HEAP_ALLOCATE|[[94m64[39m]|Bytes:[94m60[39m
[94m14[39m:[94m20[39m:[94m04[39m.[94m0[39m ([94m188879769[39m)[34m|METHOD_EXIT|[39m[[94m16[39m]|01pd2000004RRJf|[94mCVAnalysisService.analyzeCandidateResume[39m(Id, Id, Boolean)
[94m14[39m:[94m20[39m:[94m04[39m.[94m0[39m ([94m188893801[39m)[1m[36m|VARIABLE_SCOPE_BEGIN|[39m[22m[[94m17[39m]|e|[1m[31mException[39m[22m|[94mtrue[39m|[94mfalse[39m
[94m14[39m:[94m20[39m:[94m04[39m.[94m0[39m ([94m188938795[39m)[1m[36m|VARIABLE_ASSIGNMENT|[39m[22m[[94m17[39m]|e|[1m[31m"[1m[[94m31mcommon.apex.runtime.impl.ExecutionException[39m[39m[22m: Script-thrown exception"[39m[22m|0x3af262b9
[94m14[39m:[94m20[39m:[94m04[39m.[94m0[39m ([94m188942939[39m)|STATEMENT_EXECUTE|[[94m17[39m]
[94m14[39m:[94m20[39m:[94m04[39m.[94m0[39m ([94m188944194[39m)|STATEMENT_EXECUTE|[[94m18[39m]
[94m14[39m:[94m20[39m:[94m04[39m.[94m0[39m ([94m188949929[39m)|SYSTEM_METHOD_ENTRY|[[94m18[39m]|[1m[[94m31mSystem.AuraHandledException[39m[39m[[94m22m.getMessage[39m()
[94m14[39m:[94m20[39m:[94m04[39m.[94m0[39m ([94m188957086[39m)|HEAP_ALLOCATE|[[94m18[39m]|Bytes:[94m23[39m
[94m14[39m:[94m20[39m:[94m04[39m.[94m0[39m ([94m188960559[39m)|SYSTEM_METHOD_EXIT|[[94m18[39m]|[1m[[94m31mSystem.AuraHandledException[39m[39m[[94m22m.getMessage[39m()
[94m14[39m:[94m20[39m:[94m04[39m.[94m0[39m ([94m189029955[39m)|[1m[32mFATAL_ERROR[39m[22m|[1m[[94m31mSystem.AuraHandledException[39m[39m[22m: Script-thrown exception

[94mClass.CVAnalysisController.analyzeCandidateResume[39m: line [94m18[39m, column [94m1[39m
[94m14[39m:[94m20[39m:[94m04[39m.[94m0[39m ([94m189038954[39m)|[1m[32mFATAL_ERROR[39m[22m|[1m[[94m31mSystem.AuraHandledException[39m[39m[22m: Script-thrown exception

[94mClass.CVAnalysisController.analyzeCandidateResume[39m: line [94m18[39m, column [94m1[39m
[94m14[39m:[94m20[39m:[94m04[39m.[94m189[39m ([94m189045563[39m)|CUMULATIVE_LIMIT_USAGE
[94m14[39m:[94m20[39m:[94m04[39m.[94m189[39m ([94m189045563[39m)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: [94m1[39m out of [94m100[39m
  Number of query rows: [94m1[39m out of [94m50000[39m
  Number of SOSL queries: [94m0[39m out of [94m20[39m
  Number of DML statements: [94m0[39m out of [94m150[39m
  Number of Publish Immediate DML: [94m0[39m out of [94m150[39m
  Number of DML rows: [94m0[39m out of [94m10000[39m
  Maximum CPU time: [94m0[39m out of [94m10000[39m
  Maximum heap size: [94m0[39m out of [94m6000000[39m
  Number of callouts: [94m1[39m out of [94m100[39m
  Number of Email Invocations: [94m0[39m out of [94m10[39m
  Number of future calls: [94m0[39m out of [94m50[39m
  Number of queueable jobs added to the queue: [94m0[39m out of [94m50[39m
  Number of Mobile Apex push calls: [94m0[39m out of [94m10[39m

[94m14[39m:[94m20[39m:[94m04[39m.[94m189[39m ([94m189045563[39m)|TOTAL_EMAIL_RECIPIENTS_QUEUED|[94m0[39m
[94m14[39m:[94m20[39m:[94m04[39m.[94m189[39m ([94m189045563[39m)|STATIC_VARIABLE_LIST|
  boolean:$assertionsDisabled:[94m0[39m
  int:BINARYSEARCH_THRESHOLD:[94m0[39m
  int:BYTES:[94m0[39m
  int:BYTES:[94m0[39m
  String:CAUSE_CAPTION:[94m0[39m
  int:COPY_THRESHOLD:[94m0[39m
  byte[]:DigitOnes:[94m0[39m
  byte[]:DigitTens:[94m0[39m
  Boolean:FALSE:[94m0[39m
  int:FILL_THRESHOLD:[94m0[39m
  int:INDEXOFSUBLIST_THRESHOLD:[94m0[39m
  int:MAX_EXPONENT:[94m0[39m
  double:MAX_VALUE:[94m0[39m
  int:MAX_VALUE:[94m0[39m
  int:MIN_EXPONENT:[94m0[39m
  double:MIN_NORMAL:[94m0[39m
  double:MIN_VALUE:[94m0[39m
  int:MIN_VALUE:[94m0[39m
  double:NEGATIVE_INFINITY:[94m0[39m
  String:NULL_CAUSE_MESSAGE:[94m0[39m
  double:NaN:[94m0[39m
  double:POSITIVE_INFINITY:[94m0[39m
  int:REPLACEALL_THRESHOLD:[94m0[39m
  int:REVERSE_THRESHOLD:[94m0[39m
  int:ROTATE_THRESHOLD:[94m0[39m
  String:SELF_SUPPRESSION_MESSAGE:[94m0[39m
  int:SHUFFLE_THRESHOLD:[94m0[39m
  int:SIZE:[94m0[39m
  int:SIZE:[94m0[39m
  String:SUPPRESSED_CAPTION:[94m0[39m
  Boolean:TRUE:[94m0[39m
  String:__sfdcInnerTypes:[94m0[39m
  String:_sfdcAdditionalCodeLocations:[94m0[39m
  String:_sfdcAdditionalCodeLocations:[94m0[39m
  String:_sfdcAdditionalCodeLocations:[94m0[39m
  String:_sfdcAdditionalCodeLocations:[94m0[39m
  String:_sfdcAdditionalCodeLocations:[94m0[39m
  String:_sfdcAdditionalCodeLocations:[94m0[39m
  String:_sfdcAdditionalCodeLocations:[94m0[39m
  String:_sfdcAdditionalCodeLocations:[94m0[39m
  String:_sfdcAdditionalCodeLocations:[94m0[39m
  String:_sfdcSuppressedCodeLocations:[94m0[39m
  String:_static_CACHE_PARTITION_NAME:[94m0[39m
  Integer:_static_CACHE_TTL:[94m0[39m
  String:_static_CURRENT_NAMESPACE:[94m0[39m
  String:_static_DEFAULT_NAME:[94m0[39m
  String:_static_DELIMITER:[94m0[39m
  String:_static_EMPTY_OR_NULL_OR_NON_ALPHANUMERIC_KEY:[94m0[39m
  String:_static_FULL_DEFAULT_PARTITION:[94m0[39m
  String:_static_IMPROPER_QUALIFIED_KEY:[94m0[39m
  String:_static_INVALID_CACHE_BUILDER:[94m0[39m
  String:_static_INVALID_NAMESPACE:[94m0[39m
  String:_static_INVALID_PARTITION:[94m0[39m
  String:_static_INVALID_VALUE:[94m0[39m
  Integer:_static_MAX_TTL_SECS:[94m0[39m
  char[]:digits:[94m0[39m
  long:serialVersionUID:[94m0[39m
  long:serialVersionUID:[94m0[39m
  long:serialVersionUID:[94m0[39m
  long:serialVersionUID:[94m0[39m
  long:serialVersionUID:[94m0[39m
  long:serialVersionUID:[94m0[39m
  long:serialVersionUID:[94m0[39m
  long:serialVersionUID:[94m0[39m
  int[]:sizeTable:[94m0[39m

[94m14[39m:[94m20[39m:[94m04[39m.[94m189[39m ([94m189045563[39m)|CUMULATIVE_LIMIT_USAGE_END

[94m14[39m:[94m20[39m:[94m04[39m.[94m0[39m ([94m189294723[39m)|CODE_UNIT_FINISHED|[94mCVAnalysisController.analyzeCandidateResume[39m(Id, Id, Boolean)
[94m14[39m:[94m20[39m:[94m04[39m.[94m189[39m ([94m189311499[39m)|CUMULATIVE_PROFILING_BEGIN
[94m14[39m:[94m20[39m:[94m04[39m.[94m189[39m ([94m189311499[39m)|CUMULATIVE_PROFILING|SOQL operations|
[94mClass.CVAnalysisService.getContentVersion[39m: line [94m100[39m, column [94m1[39m: [
                SELECT VersionData, Title, FileType 
                FROM ContentVersion 
                WHERE ContentDocumentId = :contentDocumentId 
                  AND IsLatest = [94mtrue[39m 
                LIMIT [94m1[39m
            ]: executed [94m1[39m time in [94m107[39m ms

[94m14[39m:[94m20[39m:[94m04[39m.[94m189[39m ([94m189311499[39m)|CUMULATIVE_PROFILING|No profiling information for SOSL operations
[94m14[39m:[94m20[39m:[94m04[39m.[94m189[39m ([94m189311499[39m)|CUMULATIVE_PROFILING|No profiling information for DML operations
[94m14[39m:[94m20[39m:[94m04[39m.[94m189[39m ([94m189311499[39m)|CUMULATIVE_PROFILING|method invocations|
External entry point: public static Map<String,ANY> analyzeCandidateResume(Id, Id, Boolean): executed [94m1[39m time in [94m185[39m ms
[94mClass.CVAnalysisController.analyzeCandidateResume[39m: line [94m16[39m, column [94m1[39m: public static Map<String,ANY> analyzeCandidateResume(Id, Id, Boolean): executed [94m1[39m time in [94m125[39m ms
[94mClass.CVAnalysisService.analyzeCandidateResume[39m: line [94m53[39m, column [94m1[39m: private static ContentVersion getContentVersion(Id): executed [94m1[39m time in [94m107[39m ms
[94mClass.CVAnalysisService.analyzeCandidateResume[39m: line [94m61[39m, column [94m1[39m: private static String convertToText(ContentVersion): executed [94m1[39m time in [94m12[39m ms
[94mClass.CVAnalysisService.parsePDF[39m: line [94m164[39m, column [94m1[39m: global [94mSystem.HttpResponse[39m send(ANY): executed [94m1[39m time in [94m11[39m ms
[94mClass.CVAnalysisService.convertToText[39m: line [94m145[39m, column [94m1[39m: private static String parsePDF(Blob): executed [94m1[39m time in [94m11[39m ms
[94mClass.CVAnalysisService.analyzeCandidateResume[39m: line [94m25[39m, column [94m1[39m: global static [94mcache.OrgPartition[39m getPartition(String): executed [94m1[39m time in [94m2[39m ms
[94mClass.CVAnalysisService.analyzeCandidateResume[39m: line [94m40[39m, column [94m1[39m: global Object get(String): executed [94m1[39m time in [94m1[39m ms
[94mClass.CVAnalysisService.parsePDF[39m: line [94m160[39m, column [94m1[39m: global void setHeader(String, String): executed [94m1[39m time in [94m0[39m ms
[94mClass.CVAnalysisService.analyzeCandidateResume[39m: line [94m64[39m, column [94m1[39m: global public String getMessage(): executed [94m1[39m time in [94m0[39m ms
[94mClass.CVAnalysisService.parsePDF[39m: line [94m161[39m, column [94m1[39m: global void setBodyAsBlob(Blob): executed [94m1[39m time in [94m0[39m ms

[94m14[39m:[94m20[39m:[94m04[39m.[94m189[39m ([94m189311499[39m)|CUMULATIVE_PROFILING_END
[94m14[39m:[94m20[39m:[94m04[39m.[94m0[39m ([94m189671325[39m)|CODE_UNIT_FINISHED|apex://CVAnalysisController/ACTION$analyzeCandidateResume
[94m14[39m:[94m20[39m:[94m04[39m.[94m0[39m ([94m189679511[39m)|EXECUTION_FINISHED

